ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
Solver::NKA_BT_ATS |  4: backtrack 10: L2 error(res) = 349931
inverse::GMRES     |  Converged (relative res), itr=12 ||r||=0.194052 ||r0||=7.59735e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 9.27523e-11 (4.65885e-11)
flow               |    ENorm (cell) = [210] 2925.52 (1478.75)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 6.27223e-11 (6.8712e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 2925.52
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 2095
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=229118 ||r0||=9.81089e+11
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.29227e+07, [201] 4.8477e+11
flow               |     faces (min/max): [876] -7.29227e+07, [835] 4.8477e+11
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.30498e+07, [201] 2.42349e+11
flow               |     faces (min/max): [876] -7.30498e+07, [835] 2.42349e+11
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.31134e+07, [201] 1.21138e+11
flow               |     faces (min/max): [876] -7.31134e+07, [835] 1.21138e+11
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.31452e+07, [201] 6.0533e+10
flow               |     faces (min/max): [876] -7.31452e+07, [835] 6.0533e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.3161e+07, [201] 3.02303e+10
flow               |     faces (min/max): [876] -7.3161e+07, [835] 3.02303e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.3169e+07, [201] 1.5079e+10
flow               |     faces (min/max): [876] -7.3169e+07, [835] 1.5079e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.3173e+07, [201] 7.50335e+09
flow               |     faces (min/max): [876] -7.3173e+07, [835] 7.50335e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.3175e+07, [201] 3.71552e+09
flow               |     faces (min/max): [876] -7.3175e+07, [835] 3.71552e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.31759e+07, [201] 1.82161e+09
flow               |     faces (min/max): [876] -7.31759e+07, [835] 1.82161e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.31764e+07, [201] 8.7465e+08
flow               |     faces (min/max): [876] -7.31764e+07, [835] 8.7465e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [211] -7.31767e+07, [201] 4.01171e+08
flow               |     faces (min/max): [876] -7.31767e+07, [835] 4.01171e+08
Solver::NKA_BT_ATS |  Solution iterate is not admissible, FAIL.
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 300,  Time [days] = 476,  dt [days] = 0.0234375
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.11264e+07 t1 = 4.11284e+07 h = 2025
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 3.98795e-16 (7.95508e-15)
Solver::NKA_BT_ATS |  0: error(res) = 3.98795e-16
Solver::NKA_BT_ATS |  0: L2 error(res) = 7.95508e-14
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 3.98795e-16
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.11264e+07 t1 = 4.11284e+07 h = 2025
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 1.61648e-11 (1.69775e-11)
flow               |    ENorm (cell) = [220] 0.00123891 (0.00124081)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 5.31802e-06 (2.41704e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00123891
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00258819
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0803671 ||r0||=4.38955e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [874] 4.17324e-12 (4.21885e-12)
flow               |    ENorm (cell) = [220] 0.00108904 (0.00109071)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [87] 4.22965e-09 (4.99475e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00108904
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00212288
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.255041 ||r0||=5.59957e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 3.25999e-08 (3.25521e-08)
flow               |    ENorm (cell) = [201] 19507.1 (19939.2)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [22] 1.03154e-05 (1.40086e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: PIC : error(res) = 19507.1
Solver::NKA_BT_ATS |  2: PIC : L2 error(res) = 24432.8
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.46441 ||r0||=1.17335e+08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.0548 (4.06103)
flow               |    ENorm (cell) = [210] 62016.7 (62697.9)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.39332e-12 (5.24374e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 62016.7
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 88806
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=27557.5 ||r0||=4.58238e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -1.3186e+08, [201] 2.26218e+10
flow               |     faces (min/max): [962] -1.3186e+08, [835] 2.26218e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -6.69347e+07, [201] 1.12979e+10
flow               |     faces (min/max): [962] -6.69347e+07, [835] 1.12979e+10
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [232] -3.4472e+07, [201] 5.63597e+09
flow               |     faces (min/max): [962] -3.4472e+07, [835] 5.63597e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -2.59776e+07, [201] 2.80499e+09
flow               |     faces (min/max): [833] -2.5978e+07, [835] 2.80499e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -2.59796e+07, [201] 1.38951e+09
flow               |     faces (min/max): [833] -2.598e+07, [835] 1.38951e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -2.59806e+07, [201] 6.81763e+08
flow               |     faces (min/max): [833] -2.5981e+07, [835] 6.81763e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -2.59811e+07, [201] 3.27891e+08
flow               |     faces (min/max): [833] -2.59815e+07, [835] 3.27891e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -2.59813e+07, [201] 1.50955e+08
flow               |     faces (min/max): [833] -2.59817e+07, [835] 1.50955e+08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.03897 (4.04516)
flow               |    ENorm (cell) = [201] 619045 (632756)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.39332e-12 (5.24374e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: backtrack 8: error(res) = 619045
Solver::NKA_BT_ATS |  4: backtrack 8: L2 error(res) = 780047
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.04688 (4.05309)
flow               |    ENorm (cell) = [201] 309523 (316378)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.39332e-12 (5.24374e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: backtrack 9: error(res) = 309523
Solver::NKA_BT_ATS |  4: backtrack 9: L2 error(res) = 397496
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.05084 (4.05706)
flow               |    ENorm (cell) = [210] 61956.1 (62633.2)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.39332e-12 (5.24374e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: backtrack 10: error(res) = 61956.1
Solver::NKA_BT_ATS |  4: backtrack 10: L2 error(res) = 88597.4
inverse::GMRES     |  Converged (relative res), itr=10 ||r||=107.424 ||r0||=3.4171e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -1.26996e+08, [191] 1.19188e+09
flow               |     faces (min/max): [833] -1.26996e+08, [796] 1.19188e+09
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -7.64888e+07, [191] 5.83652e+08
flow               |     faces (min/max): [833] -7.64892e+07, [796] 5.83652e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -5.12352e+07, [191] 2.79536e+08
flow               |     faces (min/max): [833] -5.12356e+07, [796] 2.79536e+08
flow               |   is not admissible, as it is not within bounds of constitutive models:
flow               |     cells (min/max): [200] -3.86084e+07, [191] 1.27479e+08
flow               |     faces (min/max): [833] -3.86088e+07, [796] 1.27479e+08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 3.79767 (3.80349)
flow               |    ENorm (cell) = [191] 382006 (393909)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 4.09688e-11 (8.97624e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: backtrack 4: error(res) = 382006
Solver::NKA_BT_ATS |  5: backtrack 4: L2 error(res) = 655875
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 3.92426 (3.93028)
flow               |    ENorm (cell) = [191] 112517 (116023)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.31508e-11 (5.07233e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: backtrack 5: error(res) = 112517
Solver::NKA_BT_ATS |  5: backtrack 5: L2 error(res) = 209829
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 3.98755 (3.99367)
flow               |    ENorm (cell) = [210] 60656.8 (61319.7)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 1.32767e-11 (2.90891e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: backtrack 6: error(res) = 60656.8
Solver::NKA_BT_ATS |  5: backtrack 6: L2 error(res) = 86739.5
inverse::GMRES     |  Converged (relative res), itr=11 ||r||=0.458999 ||r0||=9.16491e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 2.68798e-09 (2.6921e-09)
flow               |    ENorm (cell) = [212] 639773 (646766)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 4.70389e-09 (9.73395e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 639773
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 1.1997e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 1.99378 (1.99683)
flow               |    ENorm (cell) = [201] 351535 (359321)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 2.35658e-09 (4.88174e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: backtrack 1: error(res) = 351535
Solver::NKA_BT_ATS |  6: backtrack 1: L2 error(res) = 679714
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 2.99066 (2.99525)
flow               |    ENorm (cell) = [201] 226976 (232003)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 1.18326e-09 (2.45715e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: backtrack 2: error(res) = 226976
Solver::NKA_BT_ATS |  6: backtrack 2: L2 error(res) = 429494
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 3.48911 (3.49446)
flow               |    ENorm (cell) = [201] 164696 (168344)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 5.96276e-10 (1.24151e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: backtrack 3: error(res) = 164696
Solver::NKA_BT_ATS |  6: backtrack 3: L2 error(res) = 234532
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 3.73833 (3.74406)
flow               |    ENorm (cell) = [210] 53157.2 (53738.1)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [63] 3.03252e-10 (6.35291e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: backtrack 4: error(res) = 53157.2
Solver::NKA_BT_ATS |  6: backtrack 4: L2 error(res) = 76016.4
inverse::GMRES     |  Converged (relative res), itr=11 ||r||=16.137 ||r0||=3.27187e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 7.96831e-07 (7.98054e-07)
flow               |    ENorm (cell) = [212] 579376 (585709)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
