ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |  p              (   10):   -7.2053930e-05  -3.1345330e-22  -7.0473141e-19  -3.1345330e-22  -1.7763568e-15   6.2038546e-23  -1.7908460e-22
flow               |  PC*p           (   10):      -22.6961617     -22.6961617     -30.1958794     -22.6961617     -22.6961617     -22.5567381     -22.7011855
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):      -22.6961617       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):   -7.2053930e-05  -3.1345330e-22  -7.0473141e-19  -3.1345330e-22  -1.7763568e-15   6.2038546e-23  -1.7908460e-22
flow               |  PC*p           (   10):      -22.6961617     -22.6961617     -30.1958794     -22.6961617     -22.6961617     -22.5567381     -22.7011855
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):      -22.6961617       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 1.73258e+06, 1.13041e+07
flow               |  Linf, L2 pressure correction (cell) = 1.73258e+06, 6.2595e+06
flow               |  Linf, L2 pressure correction (face) = 1.73258e+06, 1.13041e+07
flow               |  Linf, L2 pressure correction (cell) = 1.73258e+06, 6.2595e+06
flow               |  Linf, L2 pressure correction (face) = 1.73258e+06, 1.13041e+07
flow               |  Linf, L2 pressure correction (cell) = 1.73258e+06, 6.2595e+06
overland flow      |  Linf, L2 pressure correction (cell) = 28.953, 128.235
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 28.953, 128.235
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 28.953, 128.235
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -3.49568e+06,  203453
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    54529.2786325   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    53055.4833390   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53519.5049404   53519.5049404   45060.0243148   53519.5049404   53055.4833390   53336.5098518   53613.2074111
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
flow               |  sl_new         (   10):        0.1391425       0.1391425       0.1391425       0.1384002
flow               |  k_rel          (   10):    4.7263912e-05   4.7263912e-05   4.7263912e-05       6.1797753
flow               |  wind           (   10):    1.2569968e-17      -9.4118202   1.2569968e-17   5.5511151e-15  -1.8597688e-04  -2.3459605e-04
flow               |  uw_k_rel       (   10):    4.7263912e-05   4.7263912e-05   4.7263912e-05       6.1797753   4.4823846e-05   4.7263912e-05
flow               |  flux           (   10):    4.2804599e-22  -4.4483945e-04   4.2804599e-22   3.9523940e-14  -8.3361989e-09  -1.1087927e-08
flow               |  res (diff)     (   10):    4.4484220e-04  -4.2804599e-22   3.2526065e-19  -4.2804599e-22  -3.9523940e-14   6.6174449e-24   2.5208329e-22
flow               |  res (acc)      (   10):   -4.3886678e-03  -4.2804599e-22   3.2526065e-19  -4.2804599e-22  -3.9523940e-14   6.6174449e-24   2.5208329e-22
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1475.8873196
flow               |  WC_new         (   10):     1449.7863657
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.3886678e-03  -4.2804599e-22   3.2526065e-19  -4.2804599e-22  -3.9523940e-14   6.6174449e-24   2.5208329e-22
flow               |    source       (   10):   -9.6830853e-03
flow               |  res (src)      (   10):    1.9734442e-04
flow               |  res (src)      (   10):    1.9734442e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2769] 4.85604e-13 (4.80505e-13)
flow               |    ENorm (cell) = [284] 0.00225374 (0.0015786)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 5.48001e-12 (4.44377e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 0.00225374
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 0.0021791
Solver::NKA_BT_ATS |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
flow               |      Admissible p? (min/max): -2.66311e+06,  203453
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):    54529.2786325   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):    53044.1352582   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.09887e+07 t1 = 4.09941e+07 h = 5400
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):    54993.3002339   54993.3002339   46905.7439472   54993.3002339   54529.2786325   54830.6411499   55078.1160158
flow               |  p_new          (   10):    53508.1568595   53508.1568595   45044.9263751   53508.1568595   53044.1352582   53325.2314827   53601.8568183
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1416476       0.1416476       0.1416476       0.1408337
