Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.050424909682511 ||r0||=1010279.965973149
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.710206812768925e-12[76] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.01032794903374668[1] (0.001425875164703608)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.01032794903374668
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.01697400707266191
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.01137122257814786 ||r0||=261486.300622647
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.029747808879213e-11[836] (9.85878045867139e-13)
flow               |        ENorm (cell) = 0.001770305043149883[954] (0.0002412283415053574)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.001770305043149883
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.002740156892555141
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.03659168052031465 ||r0||=47067.31729806167
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.703623832375965e-12[722] (9.094947017729282e-13)
flow               |        ENorm (cell) = 0.0006091107110820403[1010] (8.897882375553078e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0006091107110820403
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.001015370472964774
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01932401867422835 ||r0||=21146.65089294454
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.706083335319367e-12[475] (8.331113576787175e-13)
flow               |        ENorm (cell) = 7.7152319038824e-05[2] (1.124478459683248e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 7.7152319038824e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0001470407521682662
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.002533693192855374 ||r0||=3683.59405478045
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.030587026012789e-11[190] (9.85878045867139e-13)
flow               |        ENorm (cell) = 1.073933128519055e-05[1352] (1.596608530388816e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.073933128519055e-05
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 1.080224225785552e-05
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.553032403704225e-06 ||r0||=92.87444270406338
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.71698626436399e-12[988] (9.094947017729282e-13)
flow               |        ENorm (cell) = 5.215722278125051e-07[1387] (1.36533934238809e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 5.215722278125051e-07
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 7.046261508419862e-07
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 5.215722278125051e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 227,  Time [days] = 480.75,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 41536800 t1 = 41558400 h = 21600
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.0006968691912178036[0] (0.003270399305555109)
Solver::NKA_BT_ATS |     0: error(res) = 0.0006968691912178036
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.03270399305555105
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 6.062120804529393e-17[0] (2.844946500601964e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 6.062120804529393e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.844946500601964e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 6.062120804529393e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 41536800 t1 = 41558400 h = 21600
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0009065930575451671[1881] (0.0003116414444015447)
flow               |        ENorm (cell) = 0.1760500841580104[2] (0.02672081331353661)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.1760500841580104
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.2658518415601493
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.0105395322860794 ||r0||=177620.9818796917
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.519659058472073e-08[1881] (5.223829369072064e-09)
flow               |        ENorm (cell) = 0.04749332301354547[2] (0.007208518098437373)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.04749332301354547
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.07793908375375121
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.4082575413830303 ||r0||=697142.4945990724
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.056407223252425e-11[760] (1.152855588770763e-12)
flow               |        ENorm (cell) = 0.007849616829490121[0] (0.001751604155282764)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.007849616829490121
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.01647454029770213
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.02129996294608895 ||r0||=259318.1729859368
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.739836339565142e-12[760] (1.358912982141192e-12)
flow               |        ENorm (cell) = 0.002923221720426657[0] (0.0007051637072712025)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.002923221720426657
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.006878267495210181
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.01099260006879654 ||r0||=100847.0964659298
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.231748908032852e-11[646] (1.223909862346773e-12)
flow               |        ENorm (cell) = 0.0001139794785422395[3] (3.162877865097629e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0001139794785422395
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.0002369164167353414
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.000714969866591815 ||r0||=5691.478796600069
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.736125422525029e-12[152] (1.364242052659392e-12)
flow               |        ENorm (cell) = 2.56611028318592e-05[1335] (7.134093649387076e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 2.56611028318592e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 2.599488406509285e-05
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=6.472028220948704e-05 ||r0||=333.2292919426621
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.73706521480033e-12[57] (7.691625114603085e-13)
flow               |        ENorm (cell) = 2.000308669703226e-06[2] (3.036060720346817e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.000308669703226e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.217321749116923e-06
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2.890669845502656e-06 ||r0||=14.87871541539696
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.058144294694658e-11[57] (1.050715070505248e-12)
flow               |        ENorm (cell) = 2.87828235684151e-07[1389] (8.019852781177006e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 2.87828235684151e-07
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 2.317197634416718e-07
Solver::NKA_BT_ATS |     Solve succeeded: 7 iterations, error = 2.87828235684151e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 228,  Time [days] = 481,  dt [days] = 0.25
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 41558400 t1 = 41580000 h = 21600
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 6.000788259104443e-17[0] (2.844946500601964e-16)
Solver::NKA_BT_ATS |     0: error(res) = 6.000788259104443e-17
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.844946500601964e-15
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 6.000788259104443e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 41558400 t1 = 41580000 h = 21600
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.03175561558478727[0] (0.003602923080710418)
flow               |        ENorm (cell) = 0.1624077316418071[2] (0.02593204393816017)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.1624077316418071
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.2388929160497293
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.22285605269034 ||r0||=307916.9305707254
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0001460996067420441[1881] (5.022175293856179e-05)
flow               |        ENorm (cell) = 0.04053040330666695[2] (0.00647158967590236)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.04053040330666695
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.06418500203009654
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.001116152790456923 ||r0||=143881.7445099059
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.607333547000705e-08[1881] (5.525210511336809e-09)
flow               |        ENorm (cell) = 0.002139090693819319[2] (0.0003415538983216285)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.002139090693819319
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.003448934215391611
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.005869134402404811 ||r0||=21650.11089083523
