Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     5: NKA : error(res) = 8.478237629357391e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.001640484766916516
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.04303782462139005 ||r0||=979027.2371487261
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944388782091e-11[665] (3.47615269902235e-11)
flow               |        ENorm (cell) = 4.59962244059191e-05[1300] (0.0006145262730931599)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 4.59962244059191e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.001068552163595737
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.03628473478413149 ||r0||=933015.3816559857
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.13133558175567e-11[76] (2.344613392324391e-11)
flow               |        ENorm (cell) = 9.709480642173075e-06[1300] (0.0001391641167007539)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 9.709480642173075e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0002101973248242029
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.006762146472052328 ||r0||=125459.8983449576
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.159944389128759e-11[361] (3.47615269902235e-11)
flow               |        ENorm (cell) = 1.638917686394485e-06[1049] (2.884935828809739e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.638917686394485e-06
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 5.025862507488286e-05
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.002254026957786462 ||r0||=42284.61594765612
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.131335579925591e-11[893] (2.344613392324391e-11)
flow               |        ENorm (cell) = 8.873504707480551e-07[1049] (1.561975434778533e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 8.873504707480551e-07
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 2.627849934696935e-05
Solver::NKA_BT_ATS |     Solve succeeded: 9 iterations, error = 8.873504707480551e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 275,  Time [days] = 468.328125,  dt [days] = 0.03125
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40463550 t1 = 40466250 h = 2700
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40463550 t1 = 40466250 h = 2700
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.636253132300126e-06[1881] (1.824970074260079e-05)
flow               |        ENorm (cell) = 0.001086805454071009[1318] (0.007025944555975723)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.001086805454071009
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.02467896929371382
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.065077664959141 ||r0||=10750840.23790463
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.417062300400836e-10[1881] (6.646923011999206e-10)
flow               |        ENorm (cell) = 4978.381080641017[1299] (12341.47547232613)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4978.381080641017
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 16557.30225364084
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.318066062805511e-06[1881] (9.124683987060678e-06)
flow               |        ENorm (cell) = 0.001880284032893661[1300] (0.008275154585361454)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 1: error(res) = 0.001880284032893661
Solver::NKA_BT_ATS |     1: backtrack 1: L2 error(res) = 0.01494249607527867
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.532191152173997 ||r0||=7902579.295603644
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.041872539321551e-11[1881] (1.661515369733024e-10)
flow               |        ENorm (cell) = 0.0009525529896423046[1103] (0.00838828133046465)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0009525529896423046
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.01647324765951769
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.339398090014057 ||r0||=28757748.19388248
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320050258234444e-11[684] (3.47624151686432e-11)
flow               |        ENorm (cell) = 6993.935057803614[1299] (20857.34410828944)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 6993.935057803614
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 44004.4832881275
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.26267116601936e-11[57] (8.309264387662552e-11)
flow               |        ENorm (cell) = 1447.790937772662[1084] (8049.303964848718)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: backtrack 1: error(res) = 1447.790937772662
Solver::NKA_BT_ATS |     3: backtrack 1: L2 error(res) = 13184.27786534623
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.531711229685601e-11[1881] (1.24622090424964e-10)
flow               |        ENorm (cell) = 0.00125648013034124[1085] (0.01106009683346889)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: backtrack 2: error(res) = 0.00125648013034124
Solver::NKA_BT_ATS |     3: backtrack 2: L2 error(res) = 0.0140877938828869
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.645147811711624 ||r0||=8592916.440623255
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165481325e-11[190] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0008578657003103249[1086] (0.008095162870811131)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0008578657003103249
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.01612377274001707
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=13.94533492680487 ||r0||=51311306.82273779
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320050258679248e-11[475] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0007666276407983729[1300] (0.00502863009513011)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.0007666276407983729
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.008614316734497647
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.526809277546038 ||r0||=8701137.109585185
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165481325e-11[190] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002959707449466245[1300] (0.002756022786848908)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0002959707449466245
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.003971834994171182
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.8593596095644552 ||r0||=4887842.480399001
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165581929e-11[152] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002077460598441122[1050] (0.001957017053109886)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.0002077460598441122
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.002832194613331834
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.153108143492676 ||r0||=3663852.376085563
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.320211728302617e-11[988] (3.47633033470629e-11)
flow               |        ENorm (cell) = 6.212638470304501e-05[1068] (0.0005857526381907521)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 6.212638470304501e-05
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.001138333363223411
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.2389699814151997 ||r0||=791472.4175363185
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165526877e-11[171] (2.344613392324391e-11)
flow               |        ENorm (cell) = 5.377467816392666e-05[1068] (0.0005070093769810949)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 5.377467816392666e-05
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.0007778506920984411
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1066128397239547 ||r0||=529204.7950445018
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165124654e-11[418] (2.344613392324391e-11)
flow               |        ENorm (cell) = 2.8156461862291e-05[1318] (0.0001774199649574038)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 2.8156461862291e-05
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 0.0003063765327471586
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1561269555810978 ||r0||=354753.4665059823
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165152106e-11[399] (2.344613392324391e-11)
flow               |        ENorm (cell) = 5.903580324829462e-06[1103] (5.286529774826097e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 5.903580324829462e-06
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 0.0001030766876876962
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.1112277106216485 ||r0||=164671.9717622269
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.262671165152106e-11[399] (2.344613392324391e-11)
flow               |        ENorm (cell) = 3.543589019136881e-06[1300] (3.150702785141048e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
