ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
Solver::NKA_BT_ATS |  0: error(res) = 0.0480759
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.065408
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 8.28782e-17 (1.12757e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 8.28782e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 1.12757e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 8.28782e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.39776e+07 t1 = 4.4064e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 2.42275e-11 (1.50191e-12)
flow               |    ENorm (cell) = [351] 0.053601 (0.00262856)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.19761 (0.0154828)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.19761
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0557488
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00481834 ||r0||=17055.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3060] 7.10332e-12 (4.93827e-13)
flow               |    ENorm (cell) = [242] 0.00363674 (0.000186917)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.00126319 (0.000380767)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00363674
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00198093
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000133377 ||r0||=685.573
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2724] 6.87499e-12 (4.30322e-13)
flow               |    ENorm (cell) = [0] 1.24513e-05 (1.13733e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 1.78899e-07 (6.63273e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 1.24513e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 9.41196e-06
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=5.31578e-07 ||r0||=4.25365
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 8.66725e-12 (5.27578e-13)
flow               |    ENorm (cell) = [0] 8.35943e-08 (4.84483e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 5.04321e-11 (2.73329e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 8.35943e-08
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 9.11274e-08
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 8.35943e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 198,  Time [days] = 510,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.4064e+07 t1 = 4.41504e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.0530625 (0.00583094)
Solver::NKA_BT_ATS |  0: error(res) = 0.0530625
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0583094
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 9.47175e-17 (1.04083e-17)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 9.47175e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 1.04083e-16
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 9.47175e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.4064e+07 t1 = 4.41504e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 0.253892 (0.00985704)
flow               |    ENorm (cell) = [410] 0.0713865 (0.00307264)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0877786 (0.033195)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.253892
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.156044
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.0111554 ||r0||=25365.8
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1817] 3.67435e-08 (1.42661e-09)
flow               |    ENorm (cell) = [460] 0.018497 (0.000775688)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0010478 (0.000467139)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.018497
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00548059
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000928942 ||r0||=1262.06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3060] 9.10904e-12 (5.58664e-13)
flow               |    ENorm (cell) = [460] 9.76645e-05 (3.82843e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 4.03401e-06 (1.41431e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 9.76645e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 2.99724e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.28535e-06 ||r0||=6.70079
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2843] 7.64592e-12 (5.49782e-13)
flow               |    ENorm (cell) = [264] 9.87084e-08 (9.80557e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 5.00675e-11 (2.72354e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 9.87084e-08
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 8.71684e-08
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 9.87084e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 199,  Time [days] = 511,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.41504e+07 t1 = 4.42368e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.20533 (0.0164506)
Solver::NKA_BT_ATS |  0: error(res) = 0.20533
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.164506
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.16521e-17 (1.73472e-18)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 2.16521e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 1.73472e-17
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 2.16521e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.41504e+07 t1 = 4.42368e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1858] 0.624244 (0.0259663)
flow               |    ENorm (cell) = [420] 0.248872 (0.0106636)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.846684 (0.0320938)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.846684
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.23383
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.00136199 ||r0||=35476
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1858] 5.21064e-09 (2.16971e-10)
flow               |    ENorm (cell) = [420] 0.178896 (0.00759542)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.0893688 (0.00321882)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.178896
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.0575083
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00410785 ||r0||=6129.35
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3585] 8.46353e-12 (6.14175e-13)
flow               |    ENorm (cell) = [410] 0.0113195 (0.000488637)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.000536797 (1.93445e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.0113195
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.00372567
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.46423e-05 ||r0||=231.39
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2761] 6.31913e-12 (4.07674e-13)
flow               |    ENorm (cell) = [371] 3.88099e-05 (1.72238e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 2.8994e-08 (1.04429e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 3.88099e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 1.1984e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=7.28666e-08 ||r0||=1.45471
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2769] 7.98493e-12 (5.71543e-13)
flow               |    ENorm (cell) = [370] 6.09686e-08 (3.22886e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 7.85479e-11 (4.2771e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 6.09686e-08
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 2.52848e-08
Solver::NKA_BT_ATS |  Solve succeeded: 4 iterations, error = 6.09686e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 200,  Time [days] = 512,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.42368e+07 t1 = 4.43232e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.251524 (0.0150704)
Solver::NKA_BT_ATS |  0: error(res) = 0.251524
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.150704
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.44763e-17 (8.67362e-19)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 1.44763e-17
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 8.67362e-18
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 1.44763e-17
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.42368e+07 t1 = 4.43232e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1858] 0.0878222 (0.00363675)
flow               |    ENorm (cell) = [400] 0.0823043 (0.00459254)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.0654598 (0.00849134)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.0878222
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0768192
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00704025 ||r0||=16836.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1858] 6.95542e-09 (2.88117e-10)
flow               |    ENorm (cell) = [570] 0.00838701 (0.00051927)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.00057947 (7.89813e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00838701
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00300352
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00023221 ||r0||=638.371
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3089] 9.34154e-12 (5.79092e-13)
flow               |    ENorm (cell) = [570] 2.23823e-05 (1.38577e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 1.94356e-06 (7.02132e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 2.23823e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 1.28694e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=9.16255e-07 ||r0||=3.83945
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2564] 7.92566e-12 (5.3868e-13)
flow               |    ENorm (cell) = [0] 9.98605e-08 (6.71296e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.01277e-10 (5.45535e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 9.98605e-08
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 7.44198e-08
Solver::NKA_BT_ATS |  Solve succeeded: 3 iterations, error = 9.98605e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 201,  Time [days] = 513,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.43232e+07 t1 = 4.44096e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0.160021 (0.007816)
Solver::NKA_BT_ATS |  0: error(res) = 0.160021
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.07816
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.43948e-18 (2.1684e-19)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 4.43948e-18
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 2.1684e-18
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 4.43948e-18
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.43232e+07 t1 = 4.44096e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1858] 0.178596 (0.00727798)
flow               |    ENorm (cell) = [420] 0.0255352 (0.00203958)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [61] 0.182381 (0.00656176)
